"fit","lwr","upr","NBASalary","No.","Player","Pos.x","Ht","Wt","Birth.Date","X.","Exp","College","playerurls","Salary","Season","Age","Tm","Lg","Pos.y","G","GS","MP","FG","FGA","FGpct","ThreePt","ThreePtAttmpt","ThreePtpct","TwoPt","TwoPtAttmpt","TwoPtpct","eFGpct","FT","FTA","FTpct","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","CareerG","CareerGS","CareerMP","CareerFG","CareerFGA","Career3P","Career3PA","Career2P","Career2PA","CareerFT","CareerFTA","CareerORB","CareerDRB","CareerTRB","CareerAST","CareerSTL","CareerBLK","CareerTOV","CareerPF","CareerPTS","PlayoffSeason","PlayoffAge","PlayoffTm","PlayoffLg","PlayoffPos","PlayoffG","PlayoffGS","PlayoffMP","PlayoffFG","PlayoffFGA","PlayoffFGpct","Playoff3P","Playoff3PA","Playoff3Ppct","Playoff2P","Playoff2PA","Playoff2Ppct","PlayoffeFGpct","PlayoffFT","PlayoffFTA","PlayoffFTpct","PlayoffORB","PlayoffDRB","PlayoffTRB","PlayoffAST","PlayoffSTL","PlayoffBLK","PlayoffTOV","PlayoffPF","PlayoffPTS","CareerPlayoffG","CareerPlayoffGS","CareerPlayoffMP","CareerPlayoffFG","CareerPlayoffFGA","CareerPlayoff3P","CareerPlayoff3PA","CareerPlayoff2P","CareerPlayoff2PA","CareerPlayoffFT","CareerPlayoffFTA","CareerPlayoffORB","CareerPlayoffDRB","CareerPlayoffTRB","CareerPlayoffAST","CareerPlayoffSTL","CareerPlayoffBLK","CareerPlayoffTOV","CareerPlayoffPF","CareerPlayoffPTS","Year"
1144605.22174534,644607.306782843,1644603.13670784,2022240,33,"Adreian Payne","PF",6.83333333333333,237,"February 19, 1991","us",2,"Michigan State University","http://www.basketball-reference.com/players/p/paynead01.html",2022240,"2015-16",24,"MIN","NBA","PF",52,2,486,53,145,0.366,9,32,0.281,44,113,0.389,0.397,17,26,0.654,20,91,111,29,16,11,36,77,132,84,24,1225,144,365,10,41,134,324,47,72,68,205,273,59,35,20,80,165,345,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
2827887.64416454,2209090.52255229,3446684.7657768,874636,15,"Alan Williams","PF",6.66666666666667,260,"January 28, 1993","us",1,"University of California, Santa Barbara","http://www.basketball-reference.com/players/w/willial03.html",874636,"2015-16",23,"PHO","NBA","PF",10,0,68,10,24,0.417,0,0,0,10,24,0.417,0.417,9,14,0.643,14,24,38,5,4,5,6,15,29,10,0,68,10,24,0,0,10,24,9,14,14,24,38,5,4,5,6,15,29,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
6858180.02858645,5684569.13546371,8031790.92170918,1.2e+07,90,"Amir Johnson","PF",6.75,240,"May 1, 1987","us",11,"","http://www.basketball-reference.com/players/j/johnsam01.html",1.2e+07,"2015-16",28,"BOS","NBA","PF",79,76,1800,249,426,0.585,10,43,0.233,239,383,0.624,0.596,69,121,0.57,178,327,505,138,52,83,94,214,577,665,384,15015,2126,3703,58,184,2068,3519,729,1081,1435,2414,3849,755,412,720,755,2076,5039,"2015-16",28,"BOS","NBA","PF",6,6,134,22,33,0.667,0,2,0,22,31,0.71,0.667,7,9,0.778,11,32,43,4,1,8,10,13,51,28,15,493,86,127,0,6,86,121,25,39,38,91,129,16,5,19,31,68,197,2016
2505928.18168454,2033473.18264106,2978383.18072802,6088993,44,"Andrew Nicholson","PF",6.75,250,"December 8, 1989","ca",4,"St. Bonaventure University","http://www.basketball-reference.com/players/n/nichoan01.html",6088993,"2015-16",26,"ORL","NBA","PF",56,0,823,146,310,0.471,41,114,0.36,105,196,0.536,0.537,51,65,0.785,34,167,201,25,10,22,41,69,384,247,36,3738,665,1406,82,244,583,1162,188,241,173,623,796,116,58,89,195,403,1600,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
2495858.97566913,1943753.57235418,3047964.37898408,1015696,13,"Anthony Bennett","PF",6.66666666666667,245,"March 14, 1993","ca",3,"University of Nevada, Las Vegas","http://www.basketball-reference.com/players/b/bennean01.html",1015696,"2015-16",22,"TOR","NBA","PF",19,0,84,8,27,0.296,3,14,0.214,5,13,0.385,0.352,9,10,0.9,6,17,23,0,5,0,4,8,28,128,3,1641,213,549,23,90,190,459,94,143,107,287,394,65,53,24,87,188,543,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
11086845.8092251,10390273.6843516,11783417.9340986,22116750,23,"Anthony Davis","PF",6.83333333333333,253,"March 11, 1993","us",4,"University of Kentucky","http://www.basketball-reference.com/players/d/davisan02.html",22116750,"2015-16",22,"NOP","NBA","PF",61,61,2164,560,1136,0.493,35,108,0.324,525,1028,0.511,0.508,326,430,0.758,130,497,627,116,78,125,121,148,1481,260,255,8823,2073,4016,38,135,2035,3881,1214,1556,675,1843,2518,433,342,626,414,647,5398,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,172,47,87,0,2,47,85,32,36,9,35,44,8,5,12,13,12,126,2016
1929533.53972245,1248573.14994588,2610493.92949902,8e+06,43,"Anthony Tolliver","PF",6.66666666666667,240,"June 1, 1985","us",8,"Creighton University","http://www.basketball-reference.com/players/t/tollian01.html",8e+06,"2015-16",30,"DET","NBA","PF",72,5,1341,128,332,0.386,98,272,0.36,30,60,0.5,0.533,29,47,0.617,39,190,229,52,26,16,28,86,383,455,69,8913,924,2257,482,1351,442,906,414,538,392,1205,1597,393,167,140,275,746,2744,"2015-16",30,"DET","NBA","PF",3,0,26,2,4,0.5,0,2,0,2,2,1,0.5,0,0,0,1,3,4,1,0,1,0,0,4,13,0,115,11,20,8,15,3,5,4,6,5,12,17,3,1,2,1,9,34,2016
11005763.9321727,10139305.0087754,11872222.85557,20140838,32,"Blake Griffin","PF",6.83333333333333,251,"March 16, 1989","us",6,"University of Oklahoma","http://www.basketball-reference.com/players/g/griffbl01.html",20140838,"2015-16",26,"LAC","NBA","PF",35,35,1170,301,603,0.499,6,18,0.333,295,585,0.504,0.504,141,194,0.727,51,243,294,170,28,17,83,95,749,410,410,14491,3427,6576,42,155,3385,6421,1905,2884,1043,2884,3927,1654,397,246,1017,1255,8801,"2015-16",26,"LAC","NBA","PF",4,4,127,20,53,0.377,1,2,0.5,19,51,0.373,0.387,19,25,0.76,7,28,35,16,3,2,9,9,60,48,47,1713,390,793,3,17,387,776,229,319,107,311,418,194,53,45,123,171,1012,2016
1993348.21609089,1466706.40634156,2519990.02584022,1453680,5,"Bobby Portis","PF",6.91666666666667,230,"February 10, 1995","us",1,"University of Arkansas","http://www.basketball-reference.com/players/p/portibo01.html",1453680,"2015-16",20,"CHI","NBA","PF",62,4,1102,186,436,0.427,16,52,0.308,170,384,0.443,0.445,48,66,0.727,123,214,337,52,25,22,54,100,436,62,4,1102,186,436,16,52,170,384,48,66,123,214,337,52,25,22,54,100,436,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
1738938.06229069,-194647.285403679,3672523.40998506,7e+06,33,"Boris Diaw","PF",6.66666666666667,250,"April 16, 1982","fr",13,"","http://www.basketball-reference.com/players/d/diawbo01.html",7e+06,"2015-16",33,"SAS","NBA","PF",76,4,1386,202,383,0.527,25,69,0.362,177,314,0.564,0.56,56,76,0.737,58,175,233,176,26,21,97,102,485,991,531,27485,3659,7384,455,1332,3204,6052,1028,1435,1212,3264,4476,3514,630,501,1810,2186,8801,"2015-16",33,"SAS","NBA","PF",9,0,159,21,46,0.457,2,6,0.333,19,40,0.475,0.478,3,4,0.75,2,17,19,21,2,4,6,9,47,108,44,2941,424,841,42,129,382,712,144,198,142,357,499,360,65,48,167,249,1034,2016
5354915.44702412,4517279.99824025,6192550.89580799,5700000,34,"Brandan Wright","PF",6.83333333333333,210,"October 5, 1987","us",8,"University of North Carolina","http://www.basketball-reference.com/players/w/wrighbr03.html",5700000,"2015-16",28,"MEM","NBA","PF",12,2,212,35,52,0.673,0,0,0,35,52,0.673,0.673,13,24,0.542,14,29,43,6,5,15,10,21,83,372,56,6121,1129,1858,0,11,1129,1847,390,576,522,865,1387,171,174,379,184,500,2648,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,117,17,23,0,0,17,23,4,8,7,10,17,8,3,7,5,12,38,2016
